** scr_readOdbFromText.txt
*Node
      1,      7.01726,           0.
      2,      7.01726,          0.1
      3,      6.65347,           0.
      4,      7.01726,          0.2
      5,      6.65347,          0.2
      6,      7.01726,          0.4
      7,      7.01726,          0.6
      8,       6.6614,          0.6
      9,      7.01726,          0.7
     10,      7.01726,          0.8
     11,       6.6614,          0.8
     12,      7.01726,           1.
     13,       6.6614,           1.
     14,      7.01726,          0.9
     15,      6.28968,           0.
     16,      6.28968,          0.1
     17,      6.28968,          0.2
     18,      6.29761,          0.4
     19,      6.30553,          0.6
     20,      6.30553,          0.7
     21,      6.30553,          0.8
     22,      6.30553,           1.
     23,      6.30553,          0.9
     24,      6.08111,           0.
     25,      5.87254,           0.
     26,      6.08144,     0.208107
     27,      5.87287,     0.108107
     28,      6.15019,     0.641597
     29,      6.19245,     0.823958
     30,      6.23498,      1.00627
     31,       5.7255,    0.0644325
     32,      5.68345,     0.134846
     33,      5.79227,     0.016815
     34,       5.8732,     0.216215
     35,      5.93402,     0.449705
     36,      5.99485,     0.683194
     37,       6.0378,     0.768618
     38,      6.08074,     0.854042
     39,      6.16663,      1.02489
     40,      6.12369,     0.939466
     41,       5.6732,     0.216215
     42,       5.7732,     0.216215
     43,      5.68713,     0.492025
     44,      5.83952,     0.724792
     45,      5.97162,     0.889811
     46,      6.10264,      1.05527
     47,      5.68414,     0.767455
     48,      5.77436,     0.849707
     49,      5.86458,      0.93196
     50,      6.04502,      1.09646
     51,       5.9548,      1.01421
     52,       2.8775,          5.7
     53,      2.90396,      5.54594
     54,      2.74563,          5.7
     55,      2.61375,          5.7
     56,      2.62698,      5.53547
     57,      2.48188,          5.7
     58,         2.35,          5.7
     59,         2.35,        5.525
     60,         3.15,          3.8
     61,         3.05,          3.8
     62,         2.95,          3.8
     63,         2.95,      3.92449
     64,          2.8,          3.8
     65,         2.65,          3.8
     66,         2.65,      3.92493
     67,          2.5,          3.8
     68,         2.35,          3.8
     69,         2.35,      3.92538
     70,      2.93043,      5.39187
     71,      2.78532,       5.3814
     72,      2.64021,      5.37094
     73,      2.49511,      5.36047
     74,         2.35,         5.35
     75,         2.95,      4.04898
     76,          2.8,      4.04943
     77,         2.65,      4.04987
     78,          2.5,      4.05031
     79,         2.35,      4.05075
     80,      2.95689,      5.23781
     81,      2.65345,       5.2064
     82,         2.35,        5.175
     83,         2.95,      4.17347
     84,         2.65,       4.1748
     85,         2.35,      4.17613
     86,      2.98336,      5.08375
     87,      2.82502,      5.06281
     88,      2.66668,      5.04187
     89,      2.50834,      5.02094
     90,         2.35,           5.
     91,         2.95,      4.29797
     92,          2.8,      4.29885
